,parent,parent_name,guid,industry,is_service_provider,is_subscribed,name,rating,rating_type,EventTS,EventTypeCd,FormCd
0,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
1,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
2,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
3,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
4,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
5,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
6,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
7,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
8,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
9,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
10,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
11,,,69012de7-10d4-4b13-940c-872e8cc4a0f0,Manufacturing,False,False,KYOCERA Group,490,CURATED,2018-10-15T18:37:27.712Z,BITSIGHT,Companies_GUID_Company-tree
